Tid,Fylke,Befolkning,Personbiler,Bruttoprodukt,Befolkning_pct_increase,Personbiler_pct_increase,Bruttoprodukt_pct_increase,Transportarbeid_pct_increase
2014,Vestfold,240860.0,122282.0,76788.0,0.7481524537075479,1.5428818175778911,2.34442682162897,1.1
2015,Vestfold,242662.0,125171.0,82740.0,0.9498809043031048,2.3625717603572074,7.751211126738553,2.3
2016,Vestfold,244967.0,128394.0,86240.0,0.8495021778443628,2.5748775674876767,4.230118443316413,1.8
2017,Vestfold,247048.0,131425.0,88816.0,0.4731873967811922,2.3607022134990734,2.987012987012987,3.2
2000,Østfold,248217.0,,,1.1340883178831425,,,
2001,Østfold,251032.0,,,0.6827814780585741,,,
2002,Østfold,252746.0,,,0.9400742247157226,,,
2003,Østfold,255122.0,,,0.6059845877658532,,,1.6
2004,Østfold,256668.0,,,0.7301260772671311,,,1.4
2005,Østfold,258542.0,,,0.714390698609897,,,2.2
2006,Østfold,260389.0,,,0.8195430682555715,,,0.3
2007,Østfold,262523.0,,,1.117997280238303,,,2.0
2008,Østfold,265458.0,124981.0,71330.0,1.1775874149582986,,,1.7
2009,Østfold,268584.0,127584.0,71249.0,1.1460101867572157,2.082716572919084,-0.1135567082573952,3.2
2010,Østfold,271662.0,130509.0,71529.0,1.1650506879872784,2.2926072234762978,0.3929879717610072,3.7
2011,Østfold,274827.0,133166.0,75073.0,1.2826250695892325,2.035874920503567,4.954633784898433,2.1
2012,Østfold,278352.0,136221.0,79424.0,1.310570788066908,2.2941291320607364,5.795692192932213,3.8
2013,Østfold,282000.0,139329.0,81524.0,1.050354609929078,2.281586539520338,2.6440370668815474,1.9
2014,Østfold,284962.0,142024.0,85755.0,0.7846660256455246,1.9342706830595209,5.189882733918846,2.0
2015,Østfold,287198.0,145855.0,89594.0,0.9293240203622588,2.697431420041683,4.476706897556994,3.4
2016,Østfold,289867.0,148710.0,93595.0,1.0439270424022051,1.9574234685132492,4.465700828180458,0.4
2017,Østfold,292893.0,152075.0,97914.0,,2.2627933561966245,4.61456274373631,1.2
